15,000 English Words Used in Context

Each entry shows one distinct English word used naturally in a complete sentence.
Corpus examples are from Tatoeba and include the sentence ID and contributor for attribution.
Tatoeba text license: CC BY 2.0 FR (https://creativecommons.org/licenses/by/2.0/fr/)
Tatoeba: https://tatoeba.org/

00001. a — Give him an inch and he'll take a yard. [Tatoeba #1818; contributor: CK]
00074. accompanying — Would you do me the honor of accompanying me tonight? [Tatoeba #5073901; contributor: jhomel]
00075. accomplice — The police say they know you had an accomplice. [Tatoeba #2640225; contributor: CK]
00076. accomplish — You must persevere before you can accomplish anything great. [Tatoeba #25199; contributor: CK]
00077. accomplished — Tom has already accomplished what he wanted to accomplish. [Tatoeba #2956870; contributor: CK]
00078. accomplishment — Tell me about an accomplishment that you're proud of. [Tatoeba #9806353; contributor: CK]
00079. accord — The story is not in accord with the facts. [Tatoeba #43284; contributor: unknown]
00080. accordance — Everything should be done in accordance with the rules. [Tatoeba #51792; contributor: unknown]
00081. according — According to what I heard, they have broken up. [Tatoeba #251801; contributor: CK]
00082. accordingly — She was asked to go, and she left accordingly. [Tatoeba #313605; contributor: unknown]
00083. accordion — I forgot Tom knew how to play the accordion. [Tatoeba #2326574; contributor: CK]
00084. account — We called off the game on account of rain. [Tatoeba #26742; contributor: CK]
00085. accountability — You need to take accountability for what you did. [Tatoeba #10856448; contributor: Amastan]
00086. accountable — I am not accountable to you for my actions. [Tatoeba #250883; contributor: CK]
00087. accountant — I was an accountant before I became a teacher. [Tatoeba #5904673; contributor: CK]
00088. accounting — Tom worked as an accounting clerk at a small company. [Tatoeba #12233190; contributor: CK]
00089. accumulate — True virtues always cause a disturbance and accumulate hate. [Tatoeba #13836982; contributor: JK_Summerlin]
00090. accumulated — How much stuff have you accumulated over the years? [Tatoeba #5834883; contributor: CK]
00091. accumulation — Aluminum accumulation in the bone marrow results in osteomalacia. [Tatoeba #12482240; contributor: GemMonkey]
00092. accuracy — I began to doubt the accuracy of his statement. [Tatoeba #260724; contributor: CK]
00093. accurate — I didn't think that what Tom said was accurate. [Tatoeba #7143074; contributor: CK]
00094. accurately — Tom claims he can accurately predict the future. [Tatoeba #5657502; contributor: CK]
00095. accursed — Oh, Vassili, what brings you to this accursed place? [Tatoeba #4597538; contributor: Hybrid]
00096. accusation — I can't find any evidence to support your accusation. [Tatoeba #1951609; contributor: CK]
00097. accuse — You can't accuse him of stealing unless you have proof. [Tatoeba #268222; contributor: CK]
00098. accused — Several people have been accused of breaking the law. [Tatoeba #24524; contributor: CK]
00099. accusing — I didn't do what you're accusing me of doing. [Tatoeba #3825158; contributor: CK]
00100. accustomed — I am accustomed to eating this sort of food. [Tatoeba #58600; contributor: CK]
00101. ace — Tom didn't know that I had an ace up my sleeve. [Tatoeba #10085956; contributor: CK]
00102. ache — I have a fever and I ache all over. [Tatoeba #282100; contributor: CK]
00103. achieve — You'll never achieve anything if you don't study harder. [Tatoeba #30467; contributor: CK]
00104. achievement — What's a personal achievement that you're proud of? [Tatoeba #12847631; contributor: CK]
00105. aching — Tom said that he was aching all over. [Tatoeba #6652023; contributor: CK]
00106. acid — I read an article about acid rain yesterday. [Tatoeba #257709; contributor: CK]
00107. acknowledge — Tom didn't even have the decency to acknowledge his mistake. [Tatoeba #1889692; contributor: CK]
00108. acknowledged — Tom acknowledged that what he'd said earlier wasn't true. [Tatoeba #7493110; contributor: CK]
00109. acne — Tom had acne when he was a teenager. [Tatoeba #7542939; contributor: CK]
00110. acorn — From a small acorn grows a tall oak tree. [Tatoeba #1738536; contributor: belgavox]
00111. acoustic — When was the last time you played an acoustic guitar? [Tatoeba #2050694; contributor: CK]
00112. acquaintance — Tom is more of an acquaintance than a friend. [Tatoeba #3732601; contributor: CK]
00113. acquainted — I got acquainted with my wife at a party. [Tatoeba #255372; contributor: CK]
00114. acquire — I managed to acquire two tickets for the concert. [Tatoeba #50369; contributor: CC]
00115. acquired — He acquired education late in his life. [Tatoeba #302483; contributor: CK]
00116. acquiring — Tom has a facility for acquiring foreign languages. [Tatoeba #4860117; contributor: Jesse]
00117. acquisition — The consolidation of the industry continues with today's acquisition. [Tatoeba #6218111; contributor: Tangobango]
00118. acquittal — Tom is hoping for an acquittal. [Tatoeba #10167378; contributor: CK]
00119. acquitted — The accused was acquitted on two of the charges. [Tatoeba #317899; contributor: CK]
00120. acre — Tom bought an acre of land near the lake. [Tatoeba #6244631; contributor: CK]
00121. acres — Tom has several acres of land not far from here. [Tatoeba #8537308; contributor: CK]
00122. acrobat — I know that Tom isn't a very good acrobat. [Tatoeba #7513849; contributor: CK]
00123. across — I can see some people walking across the street. [Tatoeba #24529; contributor: CK]
00124. act — Don't act like you don't know how to dance. [Tatoeba #1852512; contributor: CK]
00125. acting — Why are you acting like you don't know me? [Tatoeba #1886534; contributor: CK]
00126. action — Tom liked action movies when he was a teenager. [Tatoeba #6658484; contributor: CK]
00127. activate — In what way do they activate this mechanism? [Tatoeba #12663773; contributor: anzart]
00128. activated — The hostage-taker activated the timer of the bomb. [Tatoeba #3930963; contributor: Amastan]
00129. activating — Thank you very much. Thank you for activating my gag reflex. [Tatoeba #5069269; contributor: al_ex_an_der]
00130. activation — We sent you an email with an activation link. [Tatoeba #504593; contributor: CM]
00131. active — Tom isn't as active as he used to be. [Tatoeba #3923043; contributor: CK]
00132. actively — Infinite scrolling actively harms users to benefit corporate interests. [Tatoeba #11536945; contributor: shekitten]
00133. activist — Tom is an activist in his community. [Tatoeba #680074; contributor: Source_VOA]
00134. activity — What activity do you spend most of your time doing? [Tatoeba #909582; contributor: CK]
00135. actor — The actor died at the height of his popularity. [Tatoeba #44507; contributor: CK]
00136. actress — The actress made her debut when she was eight. [Tatoeba #46588; contributor: CK]
00137. acts — Sometimes he acts as if he were my boss. [Tatoeba #264124; contributor: CK]
00138. actual — I can't confirm that's the actual number of deaths. [Tatoeba #7194592; contributor: CK]
00139. actually — He looks young, but actually he is over forty. [Tatoeba #299154; contributor: CK]
00140. acupuncture — Many people believe that acupuncture can cure diseases. [Tatoeba #2202514; contributor: Pun_intended]
00141. acute — A dog has an acute sense of smell. [Tatoeba #65931; contributor: CK]
00142. ad — Why don't we put an ad in the paper? [Tatoeba #10044939; contributor: CK]
00143. adamant — I tried to persuade her, but she was adamant. [Tatoeba #11449330; contributor: Nuel]
00144. adapt — He tried to adapt himself to his new surroundings. [Tatoeba #299869; contributor: CK]
00145. adaptation — The adaptation was so sugar-coated it made me sick. [Tatoeba #10197984; contributor: espamatics]
00146. adapted — I quickly adapted myself to my new school. [Tatoeba #253981; contributor: CK]
00147. add — If you add three to four, you get seven. [Tatoeba #72719; contributor: CK]
00148. addict — I didn't know Tom was a drug addict. [Tatoeba #2314947; contributor: CK]
00149. addicted — I think that Tom is addicted to gambling. [Tatoeba #7514501; contributor: CK]
00150. addiction — Many people's lives have been destroyed by drug addiction. [Tatoeba #9741156; contributor: CK]
00151. addictive — What's the most addictive game you've ever played? [Tatoeba #4501448; contributor: CK]
00152. addition — He is a new addition to the teaching staff. [Tatoeba #283881; contributor: CK]
00153. additional — We had to pay an additional ten thousand yen. [Tatoeba #7803638; contributor: CK]
00154. additionally — Additionally, there are hungry sharks in the lake. [Tatoeba #11181409; contributor: Amastan]
00155. address — It wasn't until then that we knew her address. [Tatoeba #47017; contributor: CK]
00156. addressed — There's a letter on the table addressed to you. [Tatoeba #6699012; contributor: CK]
00157. ade — The façade of that house is a nightmare. [Tatoeba #10953936; contributor: sundown]
00158. adept — Hackers are adept at getting around computer security measures. [Tatoeba #1658402; contributor: darinmex]
00159. adequate — That threw adequate light on his feelings toward her. [Tatoeba #43088; contributor: unknown]
00160. adequately — Never attribute to malice that which is adequately explained by stupidity. [Tatoeba #2570990; contributor: deniko]
00161. adhere — Players must adhere to the rules of the game. [Tatoeba #273553; contributor: Eldad]
00162. adhesive — Scotch brand is a type of adhesive tape. [Tatoeba #2742209; contributor: Dejo]
00163. adieu — I bid you adieu. [Tatoeba #7733922; contributor: CK]
00164. adjacent — I heard a thumping noise coming from the adjacent room. [Tatoeba #10529533; contributor: CK]
00165. adjourn — Let's adjourn to the dining room for dinner. [Tatoeba #268772; contributor: unknown]
00166. adjust — Our eyes take time to adjust to the darkness. [Tatoeba #23337; contributor: CK]
00167. adjusted — I had the brakes of my bicycle adjusted. [Tatoeba #264485; contributor: CK]
00168. adjustment — I think that a minor adjustment is necessary. [Tatoeba #11188337; contributor: CK]
00169. administer — The syringe is the instrument most commonly used to administer insulin. [Tatoeba #2888807; contributor: _undertoad]
00170. administration — We need someone who has some experience in administration. [Tatoeba #237962; contributor: CK]
00171. administrative — Please forward the document to the administrative office for review. [Tatoeba #44115; contributor: sundown]
00172. administrator — Tom is an office administrator at an electronics company. [Tatoeba #3855365; contributor: Amastan]
00173. admirable — Your motive was admirable, but your action was not. [Tatoeba #16941; contributor: papabear]
00174. admiral — Admiral, an unidentified vessel is approaching our position. [Tatoeba #12243742; contributor: Miktsoanit]
00175. admiralty — Is there a difference between admiralty and maritime law? [Tatoeba #11899669; contributor: shekitten]
00176. admiration — His skill at skiing is the admiration of us. [Tatoeba #285354; contributor: unknown]
00177. admire — I admire anybody who can do something like that. [Tatoeba #8509353; contributor: CK]
00178. admired — He was such a bright boy others admired him. [Tatoeba #292174; contributor: CK]
00179. admirer — Tom didn't know that he had a secret admirer. [Tatoeba #1094727; contributor: CK]
00180. admissible — Such evidence is not generally admissible in court. [Tatoeba #10948768; contributor: CM]
00181. admission — There is no admission fee for children under five. [Tatoeba #72520; contributor: CK]
00182. admit — I'm ready to admit that it was my fault. [Tatoeba #43115; contributor: CK]
00183. admittedly — Admittedly, it wasn't the best meal I've ever eaten. [Tatoeba #1616543; contributor: eastasiastudent]
00184. ado — Without further ado, let's get straight to the story. [Tatoeba #11167728; contributor: Amastan]
00185. adolescence — How long adolescence continues is determined by biological factors. [Tatoeba #272000; contributor: unknown]
00186. adolescent — It is said that adolescent friendships do not often last. [Tatoeba #272020; contributor: unknown]
00187. adopt — Tom was hoping the committee would adopt his proposal. [Tatoeba #1092408; contributor: CK]
00188. adopted — We have three adopted children and two biological children. [Tatoeba #4529008; contributor: CK]
00189. adoption — The puppy's single good eye begs me for adoption. [Tatoeba #754826; contributor: papabear]
00190. adoptive — Sami started to open up more to his adoptive parents. [Tatoeba #7983444; contributor: OsoHombre]
00191. adorable — Tom and Mary are such an adorable couple. [Tatoeba #10051804; contributor: CK]
00192. adore — The students adore the new English teacher. [Tatoeba #271806; contributor: CK]
00193. adored — All the children loved and adored Tom. [Tatoeba #4529292; contributor: CK]
00194. adoring — Sami had a dark side his adoring fans didn't see. [Tatoeba #6709342; contributor: OsoHombre]
00195. adorn — I like to adorn my room with flowers. [Tatoeba #261571; contributor: unknown]
00196. adorned — The ornate cornice adorned the top of the building. [Tatoeba #12079147; contributor: Amastan]
00197. adrenaline — I got a real adrenaline rush. [Tatoeba #9286882; contributor: CK]
00198. adrift — The baby was set adrift on a grass raft. [Tatoeba #11019897; contributor: Amastan]
00199. adult — That child talks as if he were an adult. [Tatoeba #47399; contributor: CK]
00200. adultery — He was sentenced to thirty lashes for committing adultery. [Tatoeba #11459312; contributor: Topkek]
00201. adulthood — They will be accepted by their peers in adulthood. [Tatoeba #307104; contributor: unknown]
00202. advance — We bought our plane tickets two months in advance. [Tatoeba #248987; contributor: CK]
00203. advanced — That's pretty advanced reading for someone your age. [Tatoeba #11962934; contributor: CK]
00204. advancement — The advancement of modern medicine was a long process. [Tatoeba #18660; contributor: piksea]
00205. advancing — The army was advancing in the wrong direction. [Tatoeba #237798; contributor: CM]
00206. advantage — It's to your advantage to learn everything you can. [Tatoeba #24962; contributor: CK]
00207. advent — Carriages gradually disappeared with the advent of the motorcar. [Tatoeba #264514; contributor: unknown]
00208. adventure — I'd love to go on an adventure with you. [Tatoeba #4603849; contributor: CK]
00209. adventurer — Khaki shorts with cargo pockets do not make you an adventurer. [Tatoeba #754838; contributor: papabear]
00210. adventurous — Tom isn't adventurous enough to try doing that. [Tatoeba #6237146; contributor: CK]
00211. adversary — An adversary yesterday is a friend today. [Tatoeba #3950473; contributor: sabretou]
00212. adverse — Our plane was cancelled because of adverse weather conditions. [Tatoeba #4184611; contributor: Dani6187]
00213. adversity — You don't give up in the face of adversity. [Tatoeba #11461154; contributor: Nuel]
00214. advert — What's your favourite advert on telly? [Tatoeba #12063011; contributor: sundown]
00215. advertise — The company will advertise its new product on television. [Tatoeba #49104; contributor: CK]
00216. advertised — The institution advertised on TV for volunteers. [Tatoeba #48702; contributor: CK]
00217. advertisement — He cut the advertisement out of the newspaper. [Tatoeba #299936; contributor: CK]
00218. advertising — The company spends a lot of money on advertising. [Tatoeba #49084; contributor: CK]
00219. advice — I am very thankful to you for your advice. [Tatoeba #70914; contributor: CK]
00220. advisable — It would be advisable to do that today. [Tatoeba #11615293; contributor: CK]
00221. advise — I advise you not to keep company with Tom. [Tatoeba #37381; contributor: CK]
00222. advised — The doctor advised me to take a long holiday. [Tatoeba #27963; contributor: CK]
00223. adviser — I need a good financial adviser. [Tatoeba #4529569; contributor: CK]
00224. advisor — The company engaged him as an advisor. [Tatoeba #22366; contributor: CK]
00225. advisory — Tom is a member of the advisory board. [Tatoeba #11615298; contributor: CK]
00226. advocate — Tom isn't very good at playing the devil's advocate. [Tatoeba #1093383; contributor: CK]
00227. aerial — We flew above the area for an aerial survey. [Tatoeba #10300989; contributor: soliloquist]
00228. aerobics — He plays at aerobics just to please his girlfriend. [Tatoeba #289516; contributor: unknown]
00229. aeroplane — The boy threw a paper aeroplane at the teacher. [Tatoeba #12182761; contributor: sundown]
00230. aesthetic — I look at it from an aesthetic point of view. [Tatoeba #251597; contributor: Dejo]
00231. afar — It was nice just to imagine you from afar. [Tatoeba #3361799; contributor: unknown]
00232. affair — He was accused of having lied about the affair. [Tatoeba #290473; contributor: CK]
00233. affairs — Don't stick your nose into my personal affairs. [Tatoeba #250830; contributor: CK]
00234. affect — Does the amount of rain affect the growth of crops? [Tatoeba #26716; contributor: CK]
00235. affected — I hope that our friendship isn't affected by this. [Tatoeba #9817074; contributor: CK]
00236. affecting — How concerned are you about identity theft adversely affecting you? [Tatoeba #7127799; contributor: CM]
00237. affection — All Tom needs is a little love and affection. [Tatoeba #3384888; contributor: CK]
00238. affectionate — Your cat isn't very affectionate, is he? [Tatoeba #3434228; contributor: CK]
00239. affectionately — He was affectionately known to many as Uncle Tom. [Tatoeba #10863001; contributor: CK]
00240. affidavit — Tom described the assault in an affidavit. [Tatoeba #9416101; contributor: shekitten]
00241. affiliated — Our club is affiliated with an international organization. [Tatoeba #23471; contributor: kremel]
00242. affinity — This case has an affinity with that one. [Tatoeba #58987; contributor: unknown]
00243. affirm — It's not a therapist's business to affirm a kid's identity. [Tatoeba #11408605; contributor: Amastan]
00244. affirmative — Of all affirmative answers, the simplest one is yes. [Tatoeba #9400677; contributor: DJ_Saidez]
00245. afflicted — I will be afflicted that I do not know men. [Tatoeba #246850; contributor: unknown]
00246. affliction — A feast to one is an affliction to another. [Tatoeba #10519939; contributor: AlanF_US]
00247. afford — For one thing, I couldn't afford to do that. [Tatoeba #27865; contributor: CK]
00248. affordable — There is an urgent need for affordable housing. [Tatoeba #903687; contributor: CK]
00249. affront — Corruption at the government level is an affront to democracy. [Tatoeba #12251034; contributor: Miktsoanit]
00250. afloat — The groundswell of support kept his campaign afloat. [Tatoeba #8985254; contributor: mccarras]
00251. afoot — David's company stood afoot for a while, then failed. [Tatoeba #11503584; contributor: Amastan]
00252. afraid — I'm afraid this job is too much for you. [Tatoeba #17531; contributor: CK]
00253. afresh — You need to forget the past and start afresh. [Tatoeba #2333241; contributor: Hybrid]
00254. afro — How cool would it be if Obama grew a nice, thick afro! [Tatoeba #753003; contributor: darinmex]
00255. aft — The aft part of the boat felt less windy. [Tatoeba #9139546; contributor: AlanF_US]
00256. after — You continue making the same mistakes time after time. [Tatoeba #16249; contributor: CK]
00257. afterlife — I think Hitler will have an unpleasant afterlife. [Tatoeba #327252; contributor: unknown]
00258. aftermath — The aftermath of the war left many in disbelief. [Tatoeba #12874324; contributor: Teangloir]
00259. afternoon — The doctor made six house calls in the afternoon. [Tatoeba #27987; contributor: CK]
00260. afterward — Tom went into a coma, and shortly afterward, he died. [Tatoeba #9308760; contributor: CK]
00261. afterwards — Do you want to join us for a drink afterwards? [Tatoeba #2034087; contributor: CK]
00262. again — I'm looking forward to seeing you again before long. [Tatoeba #18712; contributor: CK]
00263. against — Are you in favor of or against that policy? [Tatoeba #16578; contributor: CK]
00264. age — The boy is the same age as my brother. [Tatoeba #46348; contributor: CK]
00265. aged — I learned to swim aged four and a half. [Tatoeba #6145961; contributor: sundown]
00266. ageing — Ageing isn't good, but the alternative is no better. [Tatoeba #2924322; contributor: patgfisher]
00267. agency — Tom's complaint wasn't the first the agency received. [Tatoeba #4501648; contributor: CK]
00268. agenda — I apologize for the delay in sending the agenda. [Tatoeba #20016; contributor: CK]
00269. agent — I just got off the phone with my agent. [Tatoeba #3922224; contributor: CK]
00270. aggravated — Tom currently faces charges of aggravated assault. [Tatoeba #1095011; contributor: CK]
00271. aggression — We have to defend our country from the foreign aggression. [Tatoeba #23555; contributor: CK]
00272. aggressive — He is not aggressive enough to succeed in business. [Tatoeba #284843; contributor: CK]
00273. aggressively — Robert acted aggressively and told the detective to leave. [Tatoeba #11596843; contributor: Amastan]
00274. agile — I'm not as agile as I used to be. [Tatoeba #5189256; contributor: CK]
00275. agility — Rodrigo marveled at the centipede's agility and swift movements. [Tatoeba #11780830; contributor: Amastan]
00276. aging — Our chief concern should be the aging of society. [Tatoeba #247555; contributor: CM]
00277. agitated — Tom is looking a bit agitated. [Tatoeba #3417482; contributor: CK]
00278. agitation — Fred's agitation has now subsided, and he's sleeping peacefully. [Tatoeba #327563; contributor: shekitten]
00279. ago — That man died of lung cancer a week ago. [Tatoeba #67968; contributor: CK]
00280. agonizing — The pain from my hurt knee was agonizing. [Tatoeba #11004578; contributor: CM]
00281. agony — Tom seems to be in agony. [Tatoeba #2713395; contributor: CK]
00282. agree — I agree with what you say to some extent. [Tatoeba #67182; contributor: CK]
00283. agreeable — The secretary gave me an agreeable smile. [Tatoeba #44377; contributor: CK]
00284. agreed — We agreed on a date for the next meeting. [Tatoeba #264255; contributor: CK]
00285. agreement — We arrived at an agreement after two hours' discussion. [Tatoeba #23298; contributor: CK]
00286. agricultural — Agricultural exports have risen significantly over the past decade. [Tatoeba #6040467; contributor: mailohilohi]
00287. agriculture — The government should invest more money in agriculture. [Tatoeba #1210696; contributor: CK]
00288. ah — Ah, if all of us could speak all languages! [Tatoeba #457136; contributor: FeuDRenais]
00289. ahead — You can't get ahead if you don't work hard. [Tatoeba #27578; contributor: CK]
00290. aid — I paid twenty thousand yen for this hearing aid. [Tatoeba #253729; contributor: CK]
00291. aide — The aide suggested a change in tactics to him. [Tatoeba #319812; contributor: sacredceltic]
00292. aided — Foreign investment and EU funding aided in the transition. [Tatoeba #8904598; contributor: The_World_Factbook]
00293. aides — One of my aides had pneumonia last week. [Tatoeba #10048969; contributor: Nylez]
00294. aids — Scientists are working hard to put an end to AIDS. [Tatoeba #23985; contributor: CK]
00295. ailing — The ailing aunt let out a sigh. [Tatoeba #3161178; contributor: Theocracy]
00296. ailment — The doctor said that this ailment is incurable. [Tatoeba #1115827; contributor: shekitten]
00297. aim — I aim to be a doctor when I grow up. [Tatoeba #275756; contributor: CK]
00298. aimlessly — Tom walked aimlessly around town for three hours. [Tatoeba #9803831; contributor: CK]
00299. air — Air is to us what water is to fish. [Tatoeba #19358; contributor: CK]
00300. airborne — Once we are airborne, you make unbuckle your seatbelts. [Tatoeba #2575704; contributor: sans]
00301. aircraft — The aircraft cabin holds two hundred and fifty people. [Tatoeba #2629522; contributor: unknown]
00302. aired — The room absolutely must be aired out before bedtime. [Tatoeba #13496043; contributor: frpzzd]
00303. airfield — The airfield on the island is now covered with weeds. [Tatoeba #44745; contributor: orcrist]
00304. airing — Yanni's room has been airing out for fifteen minutes. [Tatoeba #9962170; contributor: Amastan]
00305. airline — The airline sent my suitcase to Boston by mistake. [Tatoeba #3024004; contributor: CK]
00306. airlock — Flavio found there wasn’t anything wrong with the airlock. [Tatoeba #11696786; contributor: Amastan]
00307. airman — You used to be an airman? [Tatoeba #11089749; contributor: shekitten]
00308. airplane — All the passengers were killed in the airplane crash. [Tatoeba #2745010; contributor: CK]
00309. airport — Please tell me how to get to the airport. [Tatoeba #18194; contributor: CK]
00310. airs — He puts on airs when he visits the village. [Tatoeba #12583085; contributor: anzart]
00311. airship — Attention! The captain of the airship is speaking! [Tatoeba #4289671; contributor: tikan0]
00312. airspace — The airspace around the airport was closed temporarily. [Tatoeba #4769899; contributor: Hybrid]
00313. airstrip — They parked the trucks in an abandoned airstrip. [Tatoeba #13823989; contributor: tieguy]
00314. airtight — Tom doesn't exactly have an airtight alibi. [Tatoeba #1040660; contributor: CK]
00315. aisle — Tom wants to sit in an aisle seat. [Tatoeba #8543832; contributor: CK]
00316. akin — Akin to someone driving a donkey up an incline. [Tatoeba #12675563; contributor: anzart]
